# Robots.txt for https://funds.movingto.com
# This is a fallback - build generates the actual robots.txt

# Googlebot configuration
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /manager-auth
Disallow: /investor-auth
Disallow: /api/
Disallow: /account-settings
Disallow: /my-funds
Disallow: /manage-fund/
Disallow: /manage-profile/
Disallow: /confirm
Disallow: /confirm-email
Disallow: /reset-password
Disallow: /saved-funds
Crawl-delay: 1

# Bingbot configuration
User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /manager-auth
Disallow: /investor-auth
Disallow: /api/
Disallow: /account-settings
Disallow: /my-funds
Disallow: /manage-fund/
Disallow: /manage-profile/
Disallow: /confirm
Disallow: /confirm-email
Disallow: /reset-password
Disallow: /saved-funds
Crawl-delay: 2

# All other bots
User-agent: *
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /manager-auth
Disallow: /investor-auth
Disallow: /api/
Disallow: /account-settings
Disallow: /my-funds
Disallow: /manage-fund/
Disallow: /manage-profile/
Disallow: /confirm
Disallow: /confirm-email
Disallow: /reset-password
Disallow: /saved-funds

# Sitemap index location (contains all sitemaps)
Sitemap: https://funds.movingto.com/sitemap-index.xml
